Epoch,loss_train,acc_train,loss_test,acc_test
301,0.18163417000323534,0.8666666666666667,0.08721594176131475,0.98
302,0.17814980662459956,0.8711111111111111,0.08361676874483237,0.98
303,0.19385365446515637,0.8622222222222222,0.07100465541043377,0.98
304,0.20130416461876754,0.8377777777777777,0.0817790245928336,0.98
305,0.15735089767660046,0.8911111111111111,0.0663747953622078,0.98
306,0.20517395118829504,0.8711111111111111,0.07584443766972981,0.98
307,0.18797934097077312,0.8311111111111111,0.07571606010606047,0.96
308,0.22144873144811597,0.8911111111111111,0.07303394746850245,0.94
309,0.15747907269617606,0.8577777777777778,0.05058322807599325,0.96
310,0.19970556830280814,0.9044444444444445,0.03772507461326313,0.98
311,0.1601180835659134,0.86,0.03203602839494124,0.98
312,0.1050122214224318,0.9066666666666666,0.0334020303394027,0.98
313,0.11325389715232725,0.8933333333333333,0.023337091947269073,0.98
314,0.16705619689912118,0.9066666666666666,0.04373454484084505,0.98
315,0.1392612894675855,0.8844444444444445,0.0334555440240365,0.98
316,0.1194923703783545,0.9,0.04690886386379134,0.98
317,0.08956497416285605,0.8933333333333333,0.0378908016209607,0.98
318,0.08398234690057821,0.9022222222222223,0.03509960250812583,0.98
319,0.19758557667955756,0.9066666666666666,0.04427942110413596,0.98
320,0.16220044521293764,0.9088888888888889,0.036636649747379124,0.98
321,0.10428134683150284,0.9155555555555556,0.041422781179790036,0.98
322,0.07547686623152473,0.9222222222222223,0.042504433279134446,0.98
323,0.16519189838737505,0.92,0.04461446749064635,0.98
324,0.1135762916267689,0.9155555555555556,0.04648179674404673,0.98
325,0.07101486553438008,0.9555555555555556,0.05215203275656677,0.98
326,0.07689779796155877,0.9222222222222223,0.049090141321357805,0.98
327,0.13728320415549236,0.94,0.048030589077825425,0.98
328,0.13039612212089885,0.9466666666666667,0.04813036038103746,0.98
329,0.10852655562861212,0.9222222222222223,0.048890007674344815,0.98
330,0.07848976890492285,0.92,0.056856277067709016,0.98
331,0.23278533236990714,0.9533333333333334,0.0530469297154923,0.98
332,0.09386654442240452,0.9466666666666667,0.05028468967793742,0.98
333,0.10406320127016254,0.9355555555555556,0.04414408771754097,0.98
334,0.18420093724150852,0.9177777777777778,0.4081900531236897,0.98
335,0.09819624525623331,0.9511111111111111,0.04393357107164775,0.98
336,0.12545994320755888,0.9422222222222222,0.055844353744760156,0.98
337,0.04838561564924773,0.94,0.05587429404249633,0.98
338,0.09183105919510126,0.9422222222222222,0.05004270908830222,0.98
339,0.09648547773570593,0.9466666666666667,0.048634132926508755,0.98
340,0.05328674266789237,0.9422222222222222,0.047376830381836044,0.98
341,0.06659594062988743,0.9422222222222222,0.049899842960712704,0.98
342,0.09782565450135233,0.9577777777777777,0.05486710087643587,0.98
343,0.10297944700216939,0.9511111111111111,0.05485262981164851,0.98
344,0.10188605498667036,0.9422222222222222,0.047422125204320764,0.98
345,0.06072296836445558,0.9555555555555556,0.04497073409720542,0.98
346,0.04988769677082269,0.9377777777777778,0.048926651987130754,0.98
347,0.02845751479717678,0.9622222222222222,0.05068965754571764,0.98
348,0.13068751573707138,0.9377777777777778,0.05523890507538454,0.98
349,0.08477667045321893,0.9533333333333334,0.049168882705089345,0.98
350,0.08116278691409991,0.9577777777777777,0.04042595097416779,0.98
351,0.11230181126277251,0.9511111111111111,0.04613155022434512,0.98
352,0.0851543171588203,0.9555555555555556,0.04376878117545857,0.98
353,0.09868808806038878,0.9577777777777777,0.04771491038218301,0.98
354,0.06300424330000734,0.9577777777777777,0.04947896524299722,0.98
355,0.0426260856349535,0.96,0.04378760673353099,0.98
356,0.050070370916791,0.9622222222222222,0.051906930352231484,0.98
357,0.08299225266292241,0.9733333333333334,0.04676285745381392,0.98
358,0.10028964305569514,0.9577777777777777,0.0557692926981872,0.98
359,0.059697754133155506,0.9488888888888889,0.440221652508626,0.98
360,0.058677601571805,0.9666666666666667,0.05458130719489418,0.98
361,0.050401312975485904,0.9755555555555555,0.05175853651599027,0.98
362,0.10930156883590951,0.9622222222222222,0.050400402360537555,0.98
363,0.0641472518428004,0.9644444444444444,0.05053941116784699,0.98
364,0.09359810232377515,0.9488888888888889,0.051973624254969764,0.98
365,0.06564859411647093,0.9577777777777777,0.052251536541007226,0.98
366,0.09782944688701938,0.96,0.05084607971366495,0.98
367,0.09243532135713331,0.9488888888888889,0.05282053900191386,0.98
368,0.06814371324385163,0.9688888888888889,0.04479270553565584,0.98
369,0.12150706064983688,0.9577777777777777,0.046550281171221286,0.98
370,0.08475802108597268,0.9488888888888889,0.047263379201467615,0.98
371,0.06529284108044772,0.9511111111111111,0.29860717053998087,0.98
372,0.04517107741136489,0.9511111111111111,0.048282206615112955,0.98
373,0.07426320582804881,0.9422222222222222,0.05418342363554984,0.98
374,0.059363507285336806,0.9688888888888889,0.06148224643220601,0.98
375,0.05807118060404499,0.9488888888888889,0.07175539015588583,0.98
376,0.060964233522977807,0.9466666666666667,0.06083661227603443,0.98
377,0.048347064299942476,0.9511111111111111,0.05799916547948669,0.98
378,0.06183713486273613,0.9666666666666667,0.0604912836006406,0.98
379,0.1091471473236793,0.9444444444444444,0.05892078758915886,0.98
380,0.04170190587896725,0.9622222222222222,0.051851877572971716,0.98
381,0.059835257691106404,0.96,0.05384709348800243,0.98
382,0.06285768270026892,0.9177777777777778,0.05965130028926069,0.98
383,0.06231657996902178,0.9488888888888889,0.057678780392961926,0.98
384,0.11232496413466489,0.9444444444444444,0.0667079953582288,0.98
385,0.11104152173381941,0.9422222222222222,0.05994617700434901,0.98
386,0.04750654162389451,0.9377777777777778,0.07753313494322356,0.98
387,0.08191208180104351,0.9355555555555556,0.0571686348782805,0.98
388,0.05517118484391991,0.9377777777777778,0.07146068207293865,0.98
389,0.12904708667112322,0.9377777777777778,0.07466348644356913,0.96
390,0.12117477193282082,0.9022222222222223,0.04784890412338427,0.96
391,0.12908953287767183,0.9244444444444444,0.059504762408323586,0.96
392,0.1692824318748096,0.9133333333333333,0.05584283510563637,0.98
393,0.20753827174033584,0.9266666666666666,0.04969914416233223,0.98
394,0.13995650991925906,0.8844444444444445,0.028801289612601977,0.98
395,0.11723382544607439,0.8977777777777778,0.0542900532236672,0.98
396,0.15844208180326327,0.8488888888888889,0.06064229193589199,0.98
397,0.09175510757506408,0.9111111111111111,0.06117333582369611,0.98
398,0.11264287256475153,0.9155555555555556,0.08960717415902764,0.98
399,0.14363103724438056,0.8911111111111111,0.07344871831810451,0.98
400,0.17717043861168727,0.9066666666666666,0.06397552081034519,0.98
401,0.10985997633944297,0.8688888888888889,0.075974563103955,0.98
402,0.18098433370348707,0.9088888888888889,0.05217255739086113,0.98
403,0.0928546279219204,0.9,0.06002545814408222,0.98
404,0.15908324676726399,0.8822222222222222,0.07660590370323916,0.98
405,0.24968876655149305,0.9111111111111111,0.06862353918768349,0.98
406,0.2676866588279091,0.8511111111111112,0.07144985916966107,0.98
407,0.19774843413575455,0.88,0.0793010809320549,0.98
408,0.1565390274024986,0.8244444444444444,0.06538744617137127,0.98
409,0.07345507568519177,0.9111111111111111,0.556801346487191,0.98
410,0.11346105714168014,0.9222222222222223,0.06516426902362582,0.98
411,0.1280235987285088,0.9133333333333333,0.07450151450757403,0.98
412,0.2226752921224347,0.9088888888888889,0.08084913054881326,0.98
413,0.16156303956863824,0.8866666666666667,0.061159863737884734,0.98
414,0.1191105042616355,0.8777777777777778,0.07347652157477569,0.98
415,0.07633740524761379,0.9044444444444445,0.0623622599960072,0.98
416,0.08698907820909316,0.92,0.07406579601956764,0.98
417,0.09724403177548585,0.9333333333333333,0.07305930220104528,0.98
418,0.18366174088341408,0.9177777777777778,0.08911092298149015,0.96
419,0.17905696613136038,0.8977777777777778,0.09639954358863179,0.98
420,0.13020299696202936,0.9133333333333333,0.08995181463978952,0.98
421,0.11475887916307768,0.9111111111111111,0.0878903837742655,0.98
422,0.0944258325315755,0.9244444444444444,0.07744240732790786,0.98
423,0.09383628321490411,0.9066666666666666,0.07776016167190392,0.98
424,0.12266146594754837,0.9244444444444444,0.07150668912419178,0.98
425,0.10211033871244832,0.9088888888888889,0.06411597401893232,0.98
426,0.07574729769338115,0.9111111111111111,0.07171958571598225,0.98
427,0.048979521229269046,0.9622222222222222,0.0695742483567301,0.98
428,0.13185261144977192,0.9422222222222222,0.0750994770073703,0.98
429,0.07282807605927168,0.9422222222222222,0.06817921228139312,0.98
430,0.05750091956799914,0.9444444444444444,0.07250928932785428,0.98
431,0.06868686635701532,0.9288888888888889,0.07799844135297462,0.98
432,0.07641440387895523,0.9533333333333334,0.0726280397075243,0.98
433,0.13005981643298833,0.9577777777777777,0.07233936612192338,0.98
434,0.14931463501777437,0.94,0.07600167624514143,0.98
435,0.032224582973867655,0.9511111111111111,0.07089888802875066,0.98
436,0.09113619024544184,0.9377777777777778,0.06082797174440202,0.98
437,0.10850147289978661,0.9488888888888889,0.05960845970912487,0.98
438,0.17105668947775046,0.9533333333333334,0.07000664238671561,0.98
439,0.0673309358455048,0.9511111111111111,0.06880244982039585,0.96
440,0.10506460926864811,0.9577777777777777,0.5011352580077073,0.98
441,0.0749284675834572,0.9555555555555556,0.06269612073083408,0.98
442,0.034625273524052945,0.9777777777777777,0.5036099715598539,0.98
443,0.05746157575751944,0.9644444444444444,0.06631096429521222,0.98
444,0.09998852318024327,0.9577777777777777,0.06491801207084791,0.98
445,0.06069902902677784,0.9666666666666667,0.06427494207014206,0.98
446,0.08463993064701911,0.9577777777777777,0.06657703900782508,0.98
447,0.0838104470528598,0.9466666666666667,0.07370279587576078,0.98
448,0.08568937441430471,0.9733333333333334,0.06292875944200205,0.98
449,0.034055327209804594,0.9755555555555555,0.07494783692845886,0.98
450,0.06968039119463607,0.9466666666666667,0.0660185608876418,0.98
451,0.20410006110363738,0.9444444444444444,0.07787372208912302,0.98
452,0.11735238479490488,0.9555555555555556,0.07393830231922038,0.98
453,0.10612992958791939,0.9688888888888889,0.06615808951573854,0.98
454,0.041981917725683285,0.9644444444444444,0.07496044944218738,0.98
455,0.09665585538083367,0.9577777777777777,0.06913334110140568,0.98
456,0.07574437202580658,0.9466666666666667,0.07805239712843104,0.98
457,0.0393110495943833,0.9822222222222222,0.07236572272449848,0.98
458,0.056663069159499015,0.9555555555555556,0.0690018563382182,0.98
459,0.12665897287861927,0.9777777777777777,0.0685565346405923,0.98
460,0.07136225918757505,0.9688888888888889,0.07252051300963558,0.98
461,0.05771461948110112,0.9822222222222222,0.07389364608843607,0.98
462,0.07678186122713418,0.9555555555555556,0.07362450051186897,0.98
463,0.03693685092529732,0.9622222222222222,0.061338879277172964,0.98
464,0.09906159608689105,0.9444444444444444,0.06946811289344623,0.98
465,0.1072735745010191,0.9622222222222222,0.06358690089109587,0.98
466,0.04566243795902822,0.9533333333333334,0.0711140224718747,0.98
467,0.050131073895970296,0.9555555555555556,0.07305536007515911,0.98
468,0.032586217861911605,0.9666666666666667,0.0741129946836736,0.98
469,0.09315424630868024,0.9577777777777777,0.0770095388925256,0.98
470,0.04379372879389096,0.9777777777777777,0.07600896075643959,0.98
471,0.03754370447232163,0.9533333333333334,0.5839397181407548,0.98
472,0.08301704113897547,0.9555555555555556,0.07082351552526234,0.98
473,0.24202765173535665,0.9511111111111111,0.08190051178826252,0.98
474,0.08064139852348458,0.94,0.06836515004761168,0.98
475,0.05178454464526269,0.96,0.06212184016840183,0.98
476,0.19398131418134215,0.9511111111111111,0.0714168024751416,0.96
477,0.05710638659717194,0.9422222222222222,0.06799275549929007,0.98
478,0.1076442160691809,0.9488888888888889,0.07319728111906443,0.98
479,0.06923782404769084,0.9444444444444444,0.07996561421464321,0.98
480,0.09526560008365276,0.9511111111111111,0.07437388397011091,0.98
481,0.08283636903647205,0.9422222222222222,0.0845957077035564,0.98
482,0.0964237621399285,0.9377777777777778,0.08918063321698355,0.98
483,0.223191456275125,0.9422222222222222,0.0806970812518557,0.98
484,0.13803170326944633,0.9155555555555556,0.05959105636793538,0.94
485,0.0747772410817059,0.9155555555555556,0.09010895251185502,0.98
486,0.07891071413579429,0.9177777777777778,0.08232206274260534,0.98
487,0.07062108230231137,0.9022222222222223,0.0718632880580401,0.98
488,0.06158586829129992,0.9333333333333333,0.07617023050579519,0.98
489,0.08118595935982363,0.9311111111111111,0.0734408602147596,0.98
490,0.17960908151119306,0.92,0.0690273126529064,0.98
491,0.15052560553083133,0.8977777777777778,0.08059428979322547,0.98
492,0.13753030296607777,0.9022222222222223,0.08987230461161744,0.98
493,0.14518419104018088,0.8955555555555555,0.07682730226770218,0.98
494,0.13051016929013462,0.9022222222222223,0.07367793620505836,0.98
495,0.11432054187652879,0.8911111111111111,0.06915308281168109,0.98
496,0.16547493378888686,0.92,0.06778877499164082,0.98
497,0.09123084597803395,0.9133333333333333,0.06838581667398103,0.98
498,0.20014749513939023,0.8933333333333333,0.06850686491361557,0.98
499,0.10483823305573957,0.8822222222222222,0.04196685748320306,0.98
500,0.0805685599334538,0.9066666666666666,0.04483145342419448,0.98
501,0.06546770099646829,0.9133333333333333,0.039708345448616456,0.98
502,0.09430333120941088,0.9333333333333333,0.048470399757206906,0.98
503,0.13764940961745792,0.9066666666666666,0.055095182862714864,0.98
504,0.16827351760504575,0.8977777777777778,0.07243345323149697,0.98
505,0.12338317466642836,0.88,0.05179199661142775,0.98
506,0.11427838708563097,0.9,0.06366647913819179,0.98
507,0.09611801081337035,0.9133333333333333,0.06399321965591298,0.98
508,0.0942002766251821,0.9288888888888889,0.058656832584517815,0.98
509,0.17965991734045333,0.9111111111111111,0.07069612629675248,0.96
510,0.1410495083546266,0.88,0.06753857666512886,0.96
511,0.07048688160962072,0.9266666666666666,0.0798107789387359,0.96
512,0.22456038837794792,0.9155555555555556,0.0640668576961616,0.98
513,0.24061228440881804,0.9266666666666666,0.05804002676268283,0.98
514,0.14447296179574112,0.8933333333333333,0.06427823804312993,0.98
515,0.15171336707787525,0.8955555555555555,0.057624086209784764,0.98
516,0.13994694196073146,0.9066666666666666,0.3763172032922739,0.98
517,0.12994418968446553,0.9111111111111111,0.051194379571825266,0.98
518,0.14144355246540288,0.9288888888888889,0.05145215841184836,0.98
519,0.14202997824658864,0.9111111111111111,0.3148204740136862,0.98
520,0.217927054939631,0.9155555555555556,0.05210128236910805,0.98
521,0.15474584203309796,0.9088888888888889,0.04900659438135335,0.98
522,0.052696627127167224,0.9311111111111111,0.04475148499454917,0.98
523,0.12426853374826946,0.9444444444444444,0.04867915078648366,0.96
524,0.06889594293697256,0.9511111111111111,0.05451798549438536,0.98
525,0.14727406595544568,0.9266666666666666,0.04948567197061493,0.98
526,0.151164541277906,0.9177777777777778,0.05832627479958319,0.98
527,0.07637898695799683,0.9355555555555556,0.06123027625653776,0.98
528,0.05342715711268629,0.9333333333333333,0.41462643047998426,0.98
529,0.042433230013682925,0.9555555555555556,0.061002422000456136,0.98
530,0.07109059193492706,0.9488888888888889,0.05820514589413506,0.98
531,0.06030372155485032,0.96,0.06758721336154849,0.98
532,0.05345020313939915,0.9444444444444444,0.0700182551627222,0.98
533,0.1500420378047395,0.9666666666666667,0.06051964608423077,0.98
534,0.11870243639990302,0.9577777777777777,0.06934863977585337,0.98
535,0.06628930761583214,0.9377777777777778,0.05869393327884609,0.98
536,0.0621299846554456,0.9577777777777777,0.05131468908984971,0.98
537,0.040955896160147824,0.9711111111111111,0.05798953065868773,0.98
538,0.06433291167044884,0.9644444444444444,0.06079177787341905,0.98
539,0.054273901374785806,0.96,0.06687125236476277,0.98
540,0.054440539108452805,0.9422222222222222,0.06371128815771954,0.98
541,0.1436580972673757,0.9555555555555556,0.07099108510510632,0.98
542,0.13746439786989179,0.9488888888888889,0.07402036299208703,0.98
543,0.10922673105659637,0.9355555555555556,0.07301510361048713,0.98
544,0.10058244969294375,0.9533333333333334,0.0626994668136831,0.98
545,0.24364336210319065,0.9533333333333334,0.0601618272679616,0.98
546,0.13647776105589682,0.9577777777777777,0.06553585349979585,0.98
547,0.09950080854167904,0.9622222222222222,0.06610246345371706,0.98
548,0.04124779011130911,0.9622222222222222,0.06351953363628127,0.98
549,0.1428578770799755,0.9466666666666667,0.0667600942115314,0.98
550,0.11559765553402972,0.9644444444444444,0.061742726791635505,0.98
551,0.06750667220431156,0.96,0.06912413897953229,0.98
552,0.02720545664236977,0.9622222222222222,0.06763058486365026,0.98
553,0.06421950531738072,0.9777777777777777,0.06789858879210442,0.98
554,0.05190485174735558,0.9666666666666667,0.06986844004603654,0.98
555,0.06737179155381204,0.9533333333333334,0.061490610897635634,0.98
556,0.20157582418398995,0.9666666666666667,0.07136407476718887,0.98
557,0.16044377735093365,0.9555555555555556,0.07091680434882619,0.98
558,0.16759837999265512,0.9622222222222222,0.07401840731836273,0.98
559,0.02632695892504577,0.9666666666666667,0.066604906605221,0.98
560,0.06957347994140381,0.96,0.06522199487756097,0.98
561,0.07629818244885396,0.9688888888888889,0.06367012086047907,0.98
562,0.07484738725530594,0.96,0.05989272647877897,0.98
563,0.1767196989445626,0.9577777777777777,0.0566977382964069,0.98
564,0.040760084621383454,0.9488888888888889,0.06526908474495485,0.98
565,0.02707980146053536,0.9644444444444444,0.07445192765771935,0.98
566,0.0216314164592467,0.9711111111111111,0.060150472940222244,0.98
567,0.07205867222991996,0.9533333333333334,0.04972273559815221,0.98
568,0.09732183061363496,0.9666666666666667,0.058762272784861125,0.98
569,0.0741263909490201,0.9511111111111111,0.055967326949712515,0.98
570,0.024112773561400586,0.9622222222222222,0.04366836433746357,0.98
571,0.04044485773794867,0.9577777777777777,0.05292322452078224,0.98
572,0.17769281656264552,0.9755555555555555,0.04551880352619264,0.98
573,0.1771725246457961,0.9533333333333334,0.07577270911542655,0.98
574,0.05535634322862687,0.9555555555555556,0.048870802154851845,0.98
575,0.07542429247806812,0.9511111111111111,0.04085221382410964,0.98
576,0.07400357683895734,0.9666666666666667,0.04535839076288539,0.98
577,0.11262141271687016,0.9311111111111111,0.04629673373347032,0.98
578,0.06362345056700648,0.9422222222222222,0.05080910581136777,0.98
579,0.10954609290086503,0.9311111111111111,0.0631936533991393,0.98
580,0.06774138241749385,0.9355555555555556,0.05774850066313775,0.98
581,0.07249474504175757,0.9488888888888889,0.049734156272279506,0.98
582,0.06376783206761846,0.9644444444444444,0.05149137907574186,0.96
583,0.0839938980462993,0.9244444444444444,0.056869390842621215,0.98
584,0.040887509476682495,0.9511111111111111,0.050097587454729364,0.98
585,0.06208108225034486,0.9577777777777777,0.05284432938606187,0.98
586,0.08277261426575996,0.9288888888888889,0.05720748194266889,0.98
587,0.05623143121744666,0.9222222222222223,0.06882399941969197,0.98
588,0.20899917532143922,0.9377777777777778,0.06788881142119862,0.98
589,0.1296738977222864,0.9177777777777778,0.05984271834313404,0.98
590,0.06404368709853112,0.9333333333333333,0.0562813972674121,0.98
591,0.15141882235184312,0.9177777777777778,0.058511704392003594,0.98
592,0.06420103554886862,0.9288888888888889,0.04712034036128898,0.98
593,0.1091207929742362,0.9333333333333333,0.07201315435486322,0.98
594,0.20850584002870037,0.9266666666666666,0.05596343314073238,0.98
595,0.10667851689303744,0.8888888888888888,0.3722340812528273,0.98
596,0.14463916217410488,0.9,0.07670654015237233,0.98
597,0.13858892286100008,0.8844444444444445,0.055067284002404904,0.98
598,0.2352434065522112,0.9311111111111111,0.07357724038593005,0.96
599,0.0877959483206786,0.94,0.07332364897820298,0.96
